relative_path	status	reason	destination
Accessibility\ACCESSIBILITY_OBSERVATION_FORM_TEMPLATE.md	skipped	template, reference, generated report, or review brief	
Accessibility\README_NEXT_STEPS.md	skipped	template, reference, generated report, or review brief	
Accessibility\README.txt	skipped	template, reference, generated report, or review brief	
ArtReview\ART_REVIEW_BRIEF_REFERENCE.md	skipped	template, reference, generated report, or review brief	
ArtReview\ART_REVIEW_FORM_TEMPLATE.md	skipped	template, reference, generated report, or review brief	
ArtReview\README_NEXT_STEPS.md	skipped	template, reference, generated report, or review brief	
ArtReview\README.txt	skipped	template, reference, generated report, or review brief	
COMMERCIAL_QUALITY_SCORECARD_TEMPLATE.tsv	skipped	template, reference, generated report, or review brief	
COMMERCIAL_QUALITY_SCORECARD.tsv	skipped	empty official scorecard template	
EVIDENCE_COLLECTION_PLAN.tsv	skipped	outside allowed evidence paths	
EXTERNAL_ISSUE_REGISTER_TEMPLATE.tsv	skipped	template, reference, generated report, or review brief	
EXTERNAL_REVIEW_OUTREACH_QUEUE.tsv	skipped	template, reference, generated report, or review brief	
EXTERNAL_REVIEW_TRACKER.tsv	skipped	same file already exists	C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\understanding_exceptional_children\99_GroupProject\Interviewee1UnityAvatarChat\Build\ReleaseEvidence\EXTERNAL_REVIEW_TRACKER.tsv
EXTERNAL_REVIEWER_ROSTER.tsv	skipped	same file already exists	C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\understanding_exceptional_children\99_GroupProject\Interviewee1UnityAvatarChat\Build\ReleaseEvidence\EXTERNAL_REVIEWER_ROSTER.tsv
LegalSteam\PRIVACY_NOTICE_DRAFT_REFERENCE.md	skipped	template, reference, generated report, or review brief	
LegalSteam\README_NEXT_STEPS.md	skipped	template, reference, generated report, or review brief	
LegalSteam\README.txt	skipped	template, reference, generated report, or review brief	
LegalSteam\STEAM_ADMIN_CHECKLIST_TEMPLATE.md	skipped	template, reference, generated report, or review brief	
Playtest\PLAYTEST_ISSUE_TRIAGE_TEMPLATE.md	skipped	template, reference, generated report, or review brief	
Playtest\PLAYTEST_MODERATOR_SCRIPT_REFERENCE.md	skipped	template, reference, generated report, or review brief	
Playtest\PLAYTEST_OBSERVATION_FORM_TEMPLATE.md	skipped	template, reference, generated report, or review brief	
Playtest\PLAYTEST_PARTICIPANT_BRIEF_REFERENCE.md	skipped	template, reference, generated report, or review brief	
Playtest\README_NEXT_STEPS.md	skipped	template, reference, generated report, or review brief	
Playtest\README.txt	skipped	template, reference, generated report, or review brief	
README_EVIDENCE_WORKSPACE.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\ACCESSIBILITY_REVIEW_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\ART_REVIEW_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\LEGAL_STEAM_REVIEW_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\PLAYTEST_REVIEW_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\QUALITY_SCORECARD_REVIEW_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\REVIEW_INVITATION_TEMPLATES.md	skipped	template, reference, generated report, or review brief	
ReviewBriefs\TRAILER_REVIEW_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ACCESS-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ACCESS-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ACCESS-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ACCESS-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ART-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ART-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ART-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ART-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ISSUE-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ISSUE-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ISSUE-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\ISSUE-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\LEGAL-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\LEGAL-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\LEGAL-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\LEGAL-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
